source,target
0,1
2,3
4,5
6,7
8,9
10,11
12,11
13,14
13,15
15,14
16,15
17,18
17,19
17,20
21,22
23,24
25,26
27,28
29,30
27,31
31,28
32,33
32,34
34,33
35,36
35,4
37,38
39,14
40,41
40,42
43,44
45,46
12,42
47,11
48,49
3,50
2,50
51,52
16,14
12,47
2,53
3,53
50,54
55,56
57,58
59,60
56,39
61,14
52,39
62,51
63,64
61,65
47,66
61,67
53,16
68,69
41,42
12,40
69,23
12,41
70,65
71,72
16,73
19,20
74,65
3,54
2,54
2,51
51,3
49,75
19,54
76,73
35,77
77,36
17,76
40,33
78,71
62,25
12,79
54,14
80,81
80,82
6,11
83,42
53,50
53,25
83,47
84,85
19,86
0,53
52,73
20,87
22,54
21,54
12,66
53,14
82,49
71,12
61,73
0,88
17,41
4,89
78,90
17,40
19,91
20,54
78,4
20,41
20,40
92,54
93,94
83,12
92,91
29,53
30,53
95,96
5,37
5,38
52,87
20,42
1,65
71,47
47,42
41,47
78,91
96,87
18,50
20,12
3,16
2,16
17,54
20,46
17,42
72,47
97,24
98,93
99,5
92,87
100,97
68,18
69,18
56,14
90,77
2,14
3,14
101,102
78,13
29,16
30,16
82,56
71,66
21,53
22,53
89,54
103,76
48,29
48,30
46,42
4,99
104,38
101,75
70,43
18,65
83,46
94,25
105,75
62,106
107,75
88,16
108,106
83,20
55,109
71,65
5,24
96,72
71,42
5,46
53,54
17,87
60,103
8,24
101,110
20,91
111,75
13,54
54,15
20,92
12,110
99,1
50,15
100,76
104,89
112,0
12,46
46,11
68,113
69,113
17,92
17,12
98,114
51,24
19,11
75,91
115,67
63,76
64,76
60,97
78,86
116,9
72,18
73,67
55,91
86,91
96,11
4,42
59,103
23,117
118,117
54,73
83,5
49,1
29,14
30,14
41,46
119,74
20,74
17,83
72,66
119,54
17,46
72,20
86,92
83,37
83,38
106,120
121,50
55,98
9,24
66,76
94,26
19,92
56,16
6,61
8,5
20,106
17,86
34,44
34,43
20,86
32,43
43,33
42,11
17,91
55,122
6,20
71,54
35,97
97,36
116,8
72,12
72,106
18,11
48,14
83,71
19,99
123,78
19,71
107,111
78,15
83,19
17,78
83,40
5,92
93,122
49,81
61,15
61,4
96,1
124,56
124,31
0,73
20,47
31,92
123,20
19,68
19,69
13,73
101,103
52,110
13,50
109,39
51,82
116,53
13,5
5,15
20,52
17,74
123,91
4,52
71,20
61,70
22,50
21,50
62,87
73,14
2,89
3,89
17,123
31,65
2,15
3,15
123,92
21,16
19,72
9,120
17,77
83,41
27,78
78,28
87,74
103,67
125,50
39,15
115,96
114,58
123,58
27,119
119,28
21,73
35,20
20,36
17,119
4,9
61,121
114,57
8,7
19,42
92,73
83,72
22,73
121,1
82,81
82,14
109,73
54,91
83,66
52,18
48,65
67,113
17,71
4,8
68,77
69,77
29,51
51,30
92,15
78,10
32,44
44,33
109,126
119,20
112,16
20,67
49,54
4,37
4,38
17,72
59,97
78,47
73,15
21,29
21,30
29,22
22,30
61,74
13,2
13,3
10,50
0,94
106,88
50,67
112,62
70,20
61,92
82,1
18,113
40,66
119,127
72,42
53,15
17,68
17,69
74,11
35,10
35,11
62,120
109,14
34,7
82,77
32,7
7,33
128,5
78,66
4,129
92,11
83,68
83,69
74,42
82,39
31,24
19,63
19,64
41,66
130,51
13,61
62,96
123,87
29,73
30,73
63,68
63,69
64,68
64,69
92,88
20,66
51,94
27,18
18,28
131,74
130,12
66,42
119,18
130,42
38,103
103,113
130,41
50,129
123,6
2,92
3,92
130,40
41,74
55,6
53,120
78,29
78,30
17,52
72,68
72,69
63,114
64,114
130,72
89,1
117,103
9,11
87,91
12,106
40,74
47,39
35,119
119,36
96,92
30,11
10,30
4,47
124,65
131,65
52,49
39,58
17,35
17,36
83,18
18,67
17,47
114,113
39,57
89,38
37,89
98,65
102,110
46,73
59,76
0,66
45,92
52,88
49,15
83,24
10,92
56,49
49,87
95,132
86,54
27,76
28,76
27,124
27,133
27,23
27,24
27,88
124,28
31,23
31,76
133,28
23,28
24,28
28,88
65,91
90,97
116,56
112,83
71,40
70,14
31,74
35,106
106,36
124,39
92,89
4,24
134,75
114,135
92,126
17,106
45,35
39,129
97,65
0,46
70,72
78,122
46,30
107,14
136,137
137,68
71,41
136,138
67,65
115,65
132,87
29,15
30,15
70,4
110,88
29,0
0,30
130,61
35,127
36,127
124,14
107,15
109,57
109,58
17,130
21,13
21,14
13,22
22,14
22,16
47,65
63,47
64,47
50,73
100,20
75,126
77,127
52,57
35,18
36,18
5,73
46,92
6,70
112,1
18,15
29,39
39,30
110,139
4,46
97,37
4,92
92,42
78,48
78,104
94,120
52,58
83,4
5,127
109,92
130,106
83,73
80,14
107,13
63,18
64,18
90,92
57,67
71,18
55,126
19,119
83,87
19,12
132,52
126,57
126,58
66,65
58,67
68,92
69,92
110,24
105,35
105,36
19,26
53,73
48,50
18,92
70,121
121,87
123,54
5,119
7,87
20,1
100,0
112,140
115,61
83,119
99,129
35,50
36,50
130,0
96,73
72,119
13,49
83,106
31,131
116,92
35,25
36,25
93,81
17,50
98,95
6,19
48,74
130,77
119,122
72,41
132,116
5,129
0,34
34,54
19,66
52,15
35,103
36,103
49,50
107,39
116,111
27,19
19,28
105,92
83,130
34,77
72,40
35,23
0,32
0,33
32,54
54,33
17,70
137,77
71,11
